id,drug_name,generic_name,drug_strength,dosage_type,current_stock,clinic_id
1,Ofloxacin Tablet 500mg,Ofloxacin,500mg,Tablet,961,2
2,Diclofenac Gel 50g,Diclofenac,50g,Gel,348,3
3,Furosemide Injection 2ml,Furosemide,2ml,Injection,697,4
4,Clopidogrel Tablet 500mg,Clopidogrel,500mg,Tablet,842,5
5,Furosemide Injection 5ml,Furosemide,5ml,Injection,980,6
6,Atorvastatin Tablet 5mg,Atorvastatin,5mg,Tablet,743,7
7,Montelukast Tablet 5mg,Montelukast,5mg,Tablet,858,8
8,Iron & Folic Acid Tablet 5mg,Iron & Folic Acid,5mg,Tablet,769,9
9,Montelukast Tablet 650mg,Montelukast,650mg,Tablet,521,10
10,Amlodipine Tablet 10mg,Amlodipine,10mg,Tablet,799,11
11,Azithromycin Tablet 100mg,Azithromycin,100mg,Tablet,487,12
12,Salbutamol Syrup 200ml,Salbutamol,200ml,Syrup,153,13
13,Metronidazole Injection 1gm,Metronidazole,1gm,Injection,104,14
14,Montelukast Tablet 50mg,Montelukast,50mg,Tablet,953,15
15,Cetzine Syrup 60ml,Cetirizine,60ml,Syrup,394,16
16,Atorvastatin Tablet 500mg,Atorvastatin,500mg,Tablet,385,17
17,Metronidazole Injection 1gm,Metronidazole,1gm,Injection,867,18
18,Pantocid Tablet 500mg,Pantoprazole,500mg,Tablet,457,19
19,Povidone-Iodine Ointment 20g,Povidone-Iodine,20g,Ointment,844,20
20,Gliclazide Tablet 10mg,Gliclazide,10mg,Tablet,958,21
21,Amlodipine Tablet 10mg,Amlodipine,10mg,Tablet,796,22
22,Vitamin B-Complex Tablet 10mg,Vitamin B-Complex,10mg,Tablet,925,23
23,Glycomet Tablet 10mg,Metformin,10mg,Tablet,846,24
24,Mox Capsule 40mg,Amoxicillin,40mg,Capsule,711,25
25,Pan Tablet 10mg,Pantoprazole,10mg,Tablet,217,1
26,Levoceterizine Tablet 5mg,Levoceterizine,5mg,Tablet,213,2
27,Ofloxacin Tablet 250mg,Ofloxacin,250mg,Tablet,125,3
28,Glycomet Tablet 250mg,Metformin,250mg,Tablet,727,4
29,Clopidogrel Tablet 10mg,Clopidogrel,10mg,Tablet,812,5
30,Dextromethorphan Syrup 200ml,Dextromethorphan,200ml,Syrup,750,6
31,Povidone-Iodine Ointment 15g,Povidone-Iodine,15g,Ointment,494,7
32,Atorvastatin Tablet 10mg,Atorvastatin,10mg,Tablet,599,8
33,Atorvastatin Tablet 500mg,Atorvastatin,500mg,Tablet,570,9
34,Salbutamol Syrup 5ml/500mg,Salbutamol,5ml/500mg,Syrup,534,10
35,Crocin Syrup 60ml,Paracetamol,60ml,Syrup,937,11
36,Clopidogrel Tablet 250mg,Clopidogrel,250mg,Tablet,624,12
37,Dolo Syrup 200ml,Paracetamol,200ml,Syrup,281,13
38,Prednisolone Drops 5ml,Prednisolone,5ml,Drops,783,14
39,Ciprofloxacin Tablet 100mg,Ciprofloxacin,100mg,Tablet,310,15
40,Oral Rehydration Salts Drops 5ml,Oral Rehydration Salts,5ml,Drops,580,16
41,Levoceterizine Syrup 60ml,Levoceterizine,60ml,Syrup,618,17
42,Oral Rehydration Salts Drops 10ml,Oral Rehydration Salts,10ml,Drops,825,18
43,Crocin Drops 10ml,Paracetamol,10ml,Drops,832,19
44,Montelukast Tablet 500mg,Montelukast,500mg,Tablet,999,20
45,Glycomet Tablet 100mg,Metformin,100mg,Tablet,544,21
46,Oral Rehydration Salts Drops 5ml,Oral Rehydration Salts,5ml,Drops,485,22
47,Glycomet Tablet 500mg,Metformin,500mg,Tablet,456,23
48,Oral Rehydration Salts Drops 10ml,Oral Rehydration Salts,10ml,Drops,117,24
49,Omeprazole Capsule 250mg,Omeprazole,250mg,Capsule,333,25
50,Losartan Tablet 10mg,Losartan,10mg,Tablet,759,1
51,Clopidogrel Tablet 100mg,Clopidogrel,100mg,Tablet,385,2
52,Ranitidine Tablet 650mg,Ranitidine,650mg,Tablet,131,3
53,Gliclazide Tablet 5mg,Gliclazide,5mg,Tablet,363,4
54,Montelukast Tablet 50mg,Montelukast,50mg,Tablet,946,5
55,Iron & Folic Acid Tablet 100mg,Iron & Folic Acid,100mg,Tablet,160,6
56,Prednisolone Drops 5ml,Prednisolone,5ml,Drops,223,7
57,Diclofenac Injection 10ml,Diclofenac,10ml,Injection,450,8
58,Vitamin B-Complex Injection 10ml,Vitamin B-Complex,10ml,Injection,918,9
59,Vitamin B-Complex Capsule 500mg,Vitamin B-Complex,500mg,Capsule,121,10
60,Cetzine Syrup 100ml,Cetirizine,100ml,Syrup,377,11
61,Prednisolone Drops 10ml,Prednisolone,10ml,Drops,612,12
62,Montelukast Tablet 5mg,Montelukast,5mg,Tablet,537,13
