"id","drug_name","generic_name","drug_strength","dosage_type","clinic_id"
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
117159,SP brand 001,SP Generic,"250",Aerosol,212
117159,SP brand 001,SP Generic,"250",Aerosol,212
117159,SP brand 001,SP Generic,"250",Aerosol,212
117064,ASDFGH,AstraZeneca,"123",Aerosol,212
117159,SP brand 001,SP Generic,"250",Aerosol,212
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117007,ABC 400 Abilify Asimtufii (aripiprazole),Loteprednol etabonate (5mg),"50",Bottle Cleaning Brush,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
71343,DOLO 650,Parcetamol,"650 MG",Tablet,82
70048,dolo650,paracetomol,"12345",Tablet,82
116952,Sks Admin Mtp -3 12%,GATIQUIN EYE DROPS,"300",Biochemic Tablet,212
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
53108,DOLOPAR,PARACETAMOL AND CAFFEINE,"10",Capsule,75
33341,PARAXIN 500,PARAXIN,"500MG",Capsule,10
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
117159,SP brand 001,SP Generic,"250",Aerosol,212
116950,Sks Admin Mtp -1 0%,PANTAPRAZOLE 40MG,"101",Aerosol,212
70027,MUJI,ANNA,"123",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
400,dolo,TRAMODOL,"1MG/ML",Syrup,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116898,acetlin,methylprednisol...,"35.5",Drops,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
400,dolo,TRAMODOL,"1MG/ML",Syrup,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
116391,Sleepy well,Potassium 123,"100",Aerosol,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
400,dolo,TRAMODOL,"1MG/ML",Syrup,10
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
116391,Sleepy well,Potassium 123,"100",Aerosol,10
88324,ALLEGRA,GENERIC NAME++++,"300ML",Drops,10
117069,ABC - DOLO 1,GEN ++ MK DRUG DETAILS IP REQUEST FLOW,"200",Astringent,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
2210,NASOCLEAR,SALINE NASAL SPRAY,"20 ML",Nasal Spray,10
88323,AZILECT,GENERIC NAME++++,"200MG",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71343,DOLO 650,Parcetamol,"650 MG",Tablet,82
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
117160,doloYoga,dolo 292025,"100",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116826,hydrocortisone,Steroids,"35",Steroid Tablets,88
116827,methylprednisolone,Steriod,"25",Steroid Tablets,88
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
94971,AARTHO,GENERIC NAME++++,"120MG",Tablet,10
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117007,ABC 400 Abilify Asimtufii (aripiprazole),Loteprednol etabonate (5mg),"50",Bottle Cleaning Brush,204
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
97945,Mammypoko pants,Diaper,NA,Diaper,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
37752,COMTUS DX,Dextromethorphan hydrobromide,"100ml",Syrup,69
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
71333,COMFORTZ EYE MASK,EYE MASK,"130gms",Mask,69
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
117006,ABC 300 Abecma (idecabtagene vicleucel),Amikacin (1%),"1300",Biochemic Tablet,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71121,DECMAX,Generic name++,"50MG",Steroid Tablets,88
116898,acetlin,methylprednisol...,"35.5",Drops,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
116827,methylprednisolone,Steriod,"25",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116826,hydrocortisone,Steroids,"35",Steroid Tablets,88
116824,Bactobam,Aceticacid,"35",Gelatin Coated Tablet,88
116824,Bactobam,Aceticacid,"35",Gelatin Coated Tablet,88
116824,Bactobam,Aceticacid,"35",Gelatin Coated Tablet,88
116824,Bactobam,Aceticacid,"35",Gelatin Coated Tablet,88
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
71333,COMFORTZ EYE MASK,EYE MASK,"130gms",Mask,69
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
115804,DOLO-650,Paracetamol (650mg),"650 MG",Tablet,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
49418,DOLOPAR 5000,DOLOPAR 5000,"23456",Injection,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117007,ABC 400 Abilify Asimtufii (aripiprazole),Loteprednol etabonate (5mg),"50",Bottle Cleaning Brush,204
65585,COSMETIC,PRODUCT,"250",Balm,10
742,ELECTROL,ELECTROL,NA,Suspension,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71859,Paracitamol,Generic name++,"120mg",Tablet,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
9,ACITO,Neutro,"125MG",Tablet,10
33341,PARAXIN 500,PARAXIN,"500MG",Capsule,10
116597,ABC 600 aripiprazole for extended-release injectab,GENERIC NAME++++,"600",Eye/Ear Drops,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
70027,MUJI,ANNA,"123",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
69916,"14CURA",BRANDNAME++,"25MG",Capsule,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
102496,Tester J,Tester J,"10",Drops,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
90825,OXEMIA 100MG TAB,Desidustat,"100",Tablet,180
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
5653,DOLO - 650,paracetamol tablets ip,"650MG",Tablet,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116589,C-500 Chewable Tablet Cafatine Rectal Suppository,GENERIC NAME++++,"300",Steroid Tablets,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
116951,Sks Admin Mtp -2 5%,"POTASSIUM,MAGNESIUM,L PROLINE,VIT C,SODIUM HYALURONATE,L HISTIDINE,LYSINE,GLYCINE","200",Astringent,212
116598,ABC 700 gelfoam compressed sponge (absorbable gela,GENERIC NAME++++,"500",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116601,ABC 300 methamphetamines,Drug name++,"555 Units",Eye/Ear Drops,88
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
70027,MUJI,ANNA,"123",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116951,Sks Admin Mtp -2 5%,"POTASSIUM,MAGNESIUM,L PROLINE,VIT C,SODIUM HYALURONATE,L HISTIDINE,LYSINE,GLYCINE","200",Astringent,212
117064,ASDFGH,AstraZeneca,"123",Aerosol,212
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
70027,MUJI,ANNA,"123",Aerosol,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117146,BABU,"Sodium hyaluronate 3% , Chondroitin sulphate 4%","3250",Ampules,69
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71859,Paracitamol,Generic name++,"120mg",Tablet,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
65585,COSMETIC,PRODUCT,"250",Balm,10
71859,Paracitamol,Generic name++,"120mg",Tablet,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
65585,COSMETIC,PRODUCT,"250",Balm,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71121,DECMAX,Generic name++,"50MG",Steroid Tablets,88
116898,acetlin,methylprednisol...,"35.5",Drops,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
116827,methylprednisolone,Steriod,"25",Steroid Tablets,88
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
937,DOLOPAR 500,paracetamol tablets ip,"650MG",Tablet,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116548,Eye Drops - Pain,GENERIC NAME++++,"250",Drops,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
